"Year","Units","Category","Sex","Value"
"2015","person","child with two parents","","36.0"
"2016","person","child with two parents","","28.0"
"2017","person","child with two parents","","14.0"
"2018","person","child with two parents","","13.0"
"2019","person","child with two parents","","6.0"
"2020","person","child with two parents","","10.0"
"2015","person","child with two parents","male","23.0"
"2016","person","child with two parents","male","19.0"
"2017","person","child with two parents","male","10.0"
"2018","person","child with two parents","male","7.0"
"2019","person","child with two parents","male","1.0"
"2020","person","child with two parents","male","5.0"
"2015","person","child with two parents","female","13.0"
"2016","person","child with two parents","female","9.0"
"2017","person","child with two parents","female","4.0"
"2018","person","child with two parents","female","6.0"
"2019","person","child with two parents","female","5.0"
"2020","person","child with two parents","female","5.0"
"2015","person","single mother child","","34.0"
"2016","person","single mother child","","31.0"
"2017","person","single mother child","","13.0"
"2018","person","single mother child","","8.0"
"2019","person","single mother child","","4.0"
"2020","person","single mother child","","9.0"
"2015","person","single mother child","male","16.0"
"2016","person","single mother child","male","12.0"
"2017","person","single mother child","male","6.0"
"2018","person","single mother child","male","4.0"
"2019","person","single mother child","male","3.0"
"2020","person","single mother child","male","5.0"
"2015","person","single mother child","female","18.0"
"2016","person","single mother child","female","19.0"
"2017","person","single mother child","female","7.0"
"2018","person","single mother child","female","4.0"
"2019","person","single mother child","female","1.0"
"2020","person","single mother child","female","4.0"
"2015","person","left without parental care","","23.0"
"2016","person","left without parental care","","12.0"
"2017","person","left without parental care","","22.0"
"2018","person","left without parental care","","22.0"
"2019","person","left without parental care","","0.0"
"2020","person","left without parental care","","10.0"
"2015","person","left without parental care","male","10.0"
"2016","person","left without parental care","male","4.0"
"2017","person","left without parental care","male","8.0"
"2018","person","left without parental care","male","10.0"
"2019","person","left without parental care","male","0.0"
"2020","person","left without parental care","male","3.0"
"2015","person","left without parental care","female","13.0"
"2016","person","left without parental care","female","8.0"
"2017","person","left without parental care","female","14.0"
"2018","person","left without parental care","female","12.0"
"2019","person","left without parental care","female","0.0"
"2020","person","left without parental care","female","7.0"
"2015","person","other","","3.0"
"2016","person","other","","4.0"
"2017","person","other","","7.0"
"2018","person","other","","5.0"
"2019","person","other","","9.0"
"2020","person","other","","4.0"
"2015","person","other","male","1.0"
"2016","person","other","male","2.0"
"2017","person","other","male","3.0"
"2018","person","other","male","1.0"
"2019","person","other","male","6.0"
"2020","person","other","male","4.0"
"2015","person","other","female","2.0"
"2016","person","other","female","2.0"
"2017","person","other","female","4.0"
"2018","person","other","female","4.0"
"2019","person","other","female","3.0"
"2020","person","other","female","0.0"
"2015","%","child with two parents","","37.5"
"2016","%","child with two parents","","37.33"
"2017","%","child with two parents","","25.0"
"2018","%","child with two parents","","27.08"
"2019","%","child with two parents","","31.58"
"2020","%","child with two parents","","30.3"
"2015","%","child with two parents","male","46.0"
"2016","%","child with two parents","male","51.35"
