Year,Units,Пол,Возраст,Категория,Value
2015,%,,,,1.05
2016,%,,,,1.09
2017,%,,,,1.12
2018,%,,,,1.14
2019,%,,,,1.15
2020,%,,,,1.11
2015,%,мужчина,,,1.33
2016,%,мужчина,,,1.39
2017,%,мужчина,,,1.42
2018,%,мужчина,,,1.46
2019,%,мужчина,,,1.48
2020,%,мужчина,,,1.4
2015,%,женщина,,,0.74
2016,%,женщина,,,0.76
2017,%,женщина,,,0.77
2018,%,женщина,,,0.78
2019,%,женщина,,,0.77
2020,%,женщина,,,0.78
2015,%,,0-4 лет,,0.46
2016,%,,0-4 лет,,0.52
2017,%,,0-4 лет,,0.5
2018,%,,0-4 лет,,0.52
2019,%,,0-4 лет,,0.56
2020,%,,0-4 лет,,0.58
2015,%,,0-4 лет,,0.55
2016,%,мужчина,0-4 лет,,0.64
2017,%,мужчина,0-4 лет,,0.61
2018,%,мужчина,0-4 лет,,0.64
2019,%,мужчина,0-4 лет,,0.7
2020,%,мужчина,0-4 лет,,0.69
2015,%,женщина,0-4 лет,,0.36
2016,%,женщина,0-4 лет,,0.38
2017,%,женщина,0-4 лет,,0.39
2018,%,женщина,0-4 лет,,0.38
2019,%,женщина,0-4 лет,,0.41
2020,%,женщина,0-4 лет,,0.45
2015,%,,5-9 лет,,1.04
2016,%,,5-9 лет,,1.1
2017,%,,5-9 лет,,1.14
2018,%,,5-9 лет,,1.12
2019,%,,5-9 лет,,1.15
2020,%,,5-9 лет,,1.13
2015,%,мужчина,5-9 лет,,1.34
2016,%,мужчина,5-9 лет,,1.39
2017,%,мужчина,5-9 лет,,1.42
2018,%,мужчина,5-9 лет,,1.43
2019,%,мужчина,5-9 лет,,1.48
2020,%,мужчина,5-9 лет,,1.4
2015,%,женщина,5-9 лет,,0.71
2016,%,женщина,5-9 лет,,0.76
2017,%,женщина,5-9 лет,,0.82
2018,%,женщина,5-9 лет,,0.76
2019,%,женщина,5-9 лет,,0.78
2020,%,женщина,5-9 лет,,0.82
2015,%,,10-14 лет,,1.47
2016,%,,10-14 лет,,1.48
2017,%,,10-14 лет,,1.48
2018,%,,10-14 лет,,1.5
2019,%,,10-14 лет,,1.39
2020,%,,10-14 лет,,1.32
2015,%,мужчина,10-14 лет,,1.86
2016,%,мужчина,10-14 лет,,1.92
2017,%,мужчина,10-14 лет,,1.94
2018,%,мужчина,10-14 лет,,1.92
2019,%,мужчина,10-14 лет,,1.81
2020,%,мужчина,10-14 лет,,1.68
2015,%,женщина,10-14 лет,,1.02
2016,%,женщина,10-14 лет,,0.97
2017,%,женщина,10-14 лет,,0.95
2018,%,женщина,10-14 лет,,1.01
2019,%,женщина,10-14 лет,,0.92
2020,%,женщина,10-14 лет,,0.92
2015,%,,15 лет,,1.78
2016,%,,15 лет,,1.98
2017,%,,15 лет,,2.02
2018,%,,15 лет,,1.96
2019,%,,15 лет,,2.04
2020,%,,15 лет,,1.94
2015,%,мужчина,15 лет,,2.17
2016,%,мужчина,15 лет,,2.4
2017,%,мужчина,15 лет,,2.59
2018,%,мужчина,15 лет,,2.54
2019,%,мужчина,15 лет,,2.58
2020,%,мужчина,15 лет,,2.51
2015,%,женщина,15 лет,,1.33
2016,%,женщина,15 лет,,1.49
2017,%,женщина,15 лет,,1.37
2018,%,женщина,15 лет,,1.29
2019,%,женщина,15 лет,,1.39
2020,%,женщина,15 лет,,1.29
2015,%,,16-17 лет,,1.45
2016,%,,16-17 лет,,1.42
2017,%,,16-17 лет,,1.53
2018,%,,16-17 лет,,1.64
2019,%,,16-17 лет,,1.6
2020,%,,16-17 лет,,1.42
2015,%,мужчина,16-17 лет,,1.9
2016,%,мужчина,16-17 лет,,1.79
2017,%,мужчина,16-17 лет,,1.95
2018,%,мужчина,16-17 лет,,2.12
2019,%,мужчина,16-17 лет,,2.13
2020,%,мужчина,16-17 лет,,1.87
2015,%,женщина,16-17 лет,,0.95
2016,%,женщина,16-17 лет,,1.01
2017,%,женщина,16-17 лет,,1.07
2018,%,женщина,16-17 лет,,1.1
2019,%,женщина,16-17 лет,,1.0
2020,%,женщина,16-17 лет,,0.91
2015,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),93.46
2016,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),92.91
2017,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),94.84
2018,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),97.66
2019,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),93.71
2020,%,,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),89.6
2015,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),91.33
2016,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),92.18
2017,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),93.78
2018,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),96.89
2019,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),93.59
2020,%,мужчина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),87.5
2015,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),98.19
2016,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),94.46
2017,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),97.15
2018,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),99.34
2019,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),93.98
2020,%,женщина,,всего к общему количеству детей с инвалидностью (в возрасте 0-17 лет),94.2
2015,%,,0-4 лет,,12.46
2016,%,,0-4 лет,,13.13
2017,%,,0-4 лет,,12.55
2018,%,,0-4 лет,,12.51
2019,%,,0-4 лет,,12.49
2020,%,,0-4 лет,,12.3
2015,%,мужчина,0-4 лет,,11.44
2016,%,мужчина,0-4 лет,,12.62
